customer_id,num_categories,avg_item_price,discount_usage_count,discount_rate,favorite_brand,favorite_category,online_ratio
C00001,6,3274944.4444444445,7,0.3684210526315789,Generic,Điện tử,0.7894736842105263
C00002,6,3035407.407407407,12,0.41379310344827586,Anker,Điện tử,0.5862068965517241
C00003,6,981761.9047619047,10,0.45454545454545453,Local Brand,Gia dụng,0.5
C00004,6,2920000.0,11,0.7333333333333333,LOréal,Gia dụng,0.4666666666666667
C00005,5,2122047.619047619,7,0.3333333333333333,Adidas,Gia dụng,0.42857142857142855
C00006,6,3123256.4102564105,19,0.4418604651162791,Generic,Gia dụng,0.627906976744186
C00007,5,2584520.0,14,0.5185185185185185,Local Brand,Gia dụng,0.8888888888888888
C00008,6,2177368.4210526315,11,0.5789473684210527,Generic,Thực phẩm,0.6842105263157895
C00009,6,3401705.882352941,13,0.35135135135135137,Anker,Điện tử,0.5405405405405406
C00010,6,2074766.6666666667,16,0.5161290322580645,Generic,Gia dụng,0.3870967741935484
C00011,6,3553000.0,2,0.0625,Local Brand,Gia dụng,0.6875
C00012,6,2271083.3333333335,2,0.15384615384615385,Generic,Gia dụng,1.0
C00013,5,2439260.8695652173,11,0.44,Panasonic,Gia dụng,0.52
C00014,5,5949692.307692308,18,0.6666666666666666,Samsung,Gia dụng,0.48148148148148145
C00015,6,2234961.5384615385,16,0.6153846153846154,Local Brand,Gia dụng,0.5769230769230769
C00016,6,2532966.6666666665,16,0.5333333333333333,Local Brand,Gia dụng,0.36666666666666664
C00017,6,3352130.434782609,14,0.5833333333333334,Fahasa,Điện tử,0.25
C00018,5,1608961.5384615385,18,0.6428571428571429,Vinamilk,Thời trang,0.7142857142857143
C00019,6,3803533.3333333335,3,0.1875,Xiaomi,Gia dụng,0.625
C00020,6,2218085.714285714,19,0.475,Generic,Gia dụng,0.5
C00021,6,4228031.25,14,0.4117647058823529,Adidas,Thời trang,0.47058823529411764
C00022,6,3685450.0,13,0.6190476190476191,Generic,Điện tử,0.6190476190476191
C00023,6,2379666.6666666665,13,0.40625,Generic,Gia dụng,0.625
C00024,6,3066815.789473684,23,0.5897435897435898,Generic,Thời trang,0.5384615384615384
C00025,6,3750000.0,15,0.5555555555555556,Samsung,Điện tử,0.5555555555555556
C00026,5,1807842.105263158,7,0.35,Local Brand,Gia dụng,0.55
C00027,6,2274000.0,5,0.23809523809523808,Local Brand,Gia dụng,0.2857142857142857
C00028,6,1018117.6470588235,9,0.5294117647058824,Generic,Gia dụng,0.29411764705882354
C00029,6,3112861.111111111,20,0.5263157894736842,Generic,Gia dụng,0.5526315789473685
C00030,6,3661619.0476190476,13,0.5909090909090909,Local Brand,Điện tử,0.5909090909090909
C00031,5,1805333.3333333333,2,0.2,Adidas,Thời trang,0.6
C00032,6,3310708.3333333335,8,0.3333333333333333,Samsung,Gia dụng,0.4583333333333333
C00033,6,3509750.0,6,0.35294117647058826,Apple,Điện tử,0.7647058823529411
C00034,6,4223783.783783784,9,0.24324324324324326,H&M,Điện tử,0.4864864864864865
C00035,6,1763117.6470588236,10,0.5555555555555556,Adidas,Gia dụng,0.6666666666666666
C00036,6,3588151.515151515,21,0.6,Local Brand,Điện tử,0.22857142857142856
C00037,5,2615473.6842105263,2,0.1,Samsung,Gia dụng,0.6
C00038,6,3340083.3333333335,20,0.5555555555555556,Generic,Điện tử,0.4166666666666667
C00039,6,2716263.1578947366,8,0.38095238095238093,Panasonic,Gia dụng,0.6190476190476191
C00040,6,3387000.0,12,0.48,Local Brand,Điện tử,0.4
C00041,6,2732555.5555555555,22,0.7857142857142857,Generic,Gia dụng,0.42857142857142855
C00042,6,3334260.8695652173,12,0.5,Generic,Thời trang,0.375
C00043,6,4125612.9032258065,21,0.65625,Generic,Gia dụng,0.5
C00044,6,3488241.379310345,14,0.4666666666666667,Local Brand,Thực phẩm,0.5666666666666667
C00045,6,4282514.285714285,24,0.6486486486486487,Local Brand,Điện tử,0.4864864864864865
C00046,2,5186000.0,0,0.0,Baseus,Gia dụng,1.0
C00047,5,1566250.0,2,0.16666666666666666,Vinamilk,Gia dụng,0.75
C00048,6,3157916.6666666665,16,0.64,Samsung,Gia dụng,0.64
C00049,6,3101269.230769231,10,0.38461538461538464,Samsung,Gia dụng,0.6153846153846154
C00050,6,4755190.476190476,5,0.23809523809523808,Generic,Điện tử,0.9047619047619048
C00051,6,3320282.0512820515,10,0.25,Samsung,Gia dụng,0.25
C00052,6,3222962.962962963,15,0.5357142857142857,Adidas,Điện tử,0.42857142857142855
C00053,5,2908250.0,6,0.3333333333333333,TH True,Thời trang,0.3333333333333333
C00054,6,3369520.0,10,0.3448275862068966,Local Brand,Thời trang,0.3793103448275862
